"AUSTRIA ERSTE LIGA,Licht Loidl Lafnitz - BW Linz,1:0,1:0,3.11,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"UKRAINE PREMIER LEAGUE,Desna - Illychivets Mariupol,2:0,2:0,1.892,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"SWITZERLAND SUPER LEAGUE,Lausanne - St Gallen,0:1,0:1,3.6,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"SWITZERLAND SUPER LEAGUE,Lugano - FC Zurich,0:1,0:1,2,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"DENMARK SUPER LEAGUE,FC Nordsjaelland - FC Copenhagen,0:0,0:1,2.16,P88,UNDER,Lost,-1",,,,,,,,,,,,,
"CZECH REPUBLIC FIRST LEAGUE,FC Slovacko - Sparta Prague,1:1,1:2,2.282,P88,OVER,Won,1.28",,,,,,,,,,,,,
"*SPAIN LA LIGA,Real Betis - Villarreal,1:1,1:1,1.84,SIN,UNDER,Won,0.84",,,,,,,,,,,,,
"TURKEY TFF FIRST LEAGUE,Giresunspor - Adana Demirspor,1:0,2:0,3.47,PIN,OVER,Won,2.47",,,,,,,,,,,,,
"ROMANIA LIGA 1,Hermannstadt Sibiu - CS Voluntari,2:2,3:2,2.09,SIN,OVER,Won,1.09",,,,,,,,,,,,,
"FRANCE LIGUE 1,Lille - Bordeaux,2:1,2:1,2.164,P88,OVER,Lost,-1",,,,,,,,,,,,,
"DENMARK SUPER LEAGUE,Brondby IF - Sonderjyske,1:1,2:1,1.851,P88,UNDER,Lost,-1",,,,,,,,,,,,,
"CZECH REPUBLIC FIRST LEAGUE,Slavia Prague - Slovan Liberec,2:0,3:0,2.04,PIN,OVER,Won,1.04",,,,,,,,,,,,,
"*SPAIN LA LIGA,Elche - Granada CF,0:1,0:1,2.149,P88,OVER,Lost,-1",,,,,,,,,,,,,
"TURKEY TFF FIRST LEAGUE,Menemen Belediyespor - Istanbulspor Region,1:1,1:2,4.39,PIN,OVER,Won,3.39",,,,,,,,,,,,,
"TURKEY SUPER LEAGUE,Sivasspor - Antalyaspor,0:0,0:0,2.517,P88,OVER,Lost,-1",,,,,,,,,,,,,
"ROMANIA LIGA 1,UTA Arad - CS Universitatea Craiova,1:2,1:2,2.201,P88,OVER,Lost,-1",,,,,,,,,,,,,
"GREECE SUPER LEAGUE 1,Asteras Tripolis - Atromitos Athens,1:0,2:0,2.54,P88,OVER,Won,1.54",,,,,,,,,,,,,
"DENMARK SUPER LEAGUE,OB Odense BK - FC Midtjylland,1:1,1:1,1.874,P88,UNDER,Won,0.87",,,,,,,,,,,,,
"CZECH REPUBLIC FIRST LEAGUE,MFK Karvina - FK Jablonec,0:1,2:2,2.118,P88,OVER,Won,1.12",,,,,,,,,,,,,
"CZECH REPUBLIC FIRST LEAGUE,Mlada Boleslav - Banik Ostrava,1:2,1:3,2.223,P88,OVER,Won,1.22",,,,,,,,,,,,,
"GEORGIA EROVNULI LIGA,Chikhura Sachkhere - FC Samgurali Tskaltubo,0:0,0:2,2.54,PIN,OVER,Won,1.54",,,,,,,,,,,,,
"TURKEY TFF FIRST LEAGUE,Balikesirspor - Samsunspor,1:2,1:3,2.108,P88,OVER,Won,1.11",,,,,,,,,,,,,
"ROMANIA LIGA 1,Astra Giurgiu - Gaz Metan Medias,3:0,3:0,2.19,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"*GERMANY BUNDESLIGA,Eintracht Frankfurt - Borussia Monchengladbach,3:1,3:3,2.61,PIN,OVER,Won,1.61",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 2,SpVgg Greuther Furth - SV Darmstadt 98,0:3,0:4,1.97,PIN,OVER,Won,0.97",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 2,Hamburger SV - SV Sandhausen,2:0,4:0,1.884,PIN,OVER,Won,0.88",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 2,Hannover - Bochum,2:0,2:0,1.74,SIN,OVER,Lost,-1",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 3,SV ATA Spor Munchen - Hallescher,0:3,0:3,1.89,SIN,OVER,Lost,-1",,,,,,,,,,,,,
"SWITZERLAND CHALLENGE LEAGUE,SC Kriens - Aarau,1:2,1:3,1.99,PIN,OVER,Won,0.99",,,,,,,,,,,,,
"SWITZERLAND CHALLENGE LEAGUE,Stade Lausanne-Ouchy - Winterthur,1:0,1:1,1.92,SIN,OVER,Won,0.92",,,,,,,,,,,,,
"SWITZERLAND CHALLENGE LEAGUE,Grasshoppers Zurich - Chiasso,1:1,2:1,4.47,PIN,OVER,Won,3.47",,,,,,,,,,,,,
"*GERMANY BUNDESLIGA,Werder Bremen - Borussia Dortmund,1:1,1:2,1.97,PIN,UNDER,Lost,-1",,,,,,,,,,,,,
"*ITALY SERIE A,Benevento - Lazio,1:1,1:1,4.01,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Bristol City - Millwall,0:2,0:2,2.36,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Barnsley - Preston,1:1,2:1,2.56,SIN,OVER,Won,1.56",,,,,,,,,,,,,
"*ENGLISH PREMIER LEAGUE,Manchester City - West Bromwich Albion,1:1,1:1,2.47,SIN,UNDER,Won,1.47",,,,,,,,,,,,,
"*GERMANY BUNDESLIGA,Hertha Berlin - Mainz 05,0:0,0:0,2.293,P88,OVER,Lost,-1",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Nottingham Forest - Sheffield Wednesday,1:0,2:0,2.338,P88,OVER,Won,1.34",,,,,,,,,,,,,
"CZECH REPUBLIC FIRST LEAGUE,FC Zbrojovka Brno - FC Slovacko,0:0,2:1,2.295,P88,OVER,Won,1.29",,,,,,,,,,,,,
"ROMANIA LIGA 1,FC Politehnica Iasi - Academica Clinceni,0:0,0:0,2.36,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"CZECH REPUBLIC FIRST LEAGUE,Sparta Prague - Pardubice,1:0,2:0,1.992,P88,OVER,Won,0.99",,,,,,,,,,,,,
"ROMANIA LIGA 1,SCM Argesul Pitesti - Hermannstadt,1:2,2:2,2.14,SIN,OVER,Won,1.14",,,,,,,,,,,,,
"SWITZERLAND SUPER LEAGUE,Luzern - FC Zurich,0:0,0:0,1.949,P88,UNDER,Won,0.95",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Derby County - Swansea City,2:0,2:0,2.168,P88,OVER,Lost,-1",,,,,,,,,,,,,
"ROMANIA LIGA 1,SC FC Voluntari SA - FC Chindia Targoviste,0:2,0:2,2.27,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 2,Holstein Kiel - Nurnberg,0:0,1:0,2.335,P88,OVER,Won,1.33",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 2,Fortuna Dusseldorf - Osnabruck,1:0,3:0,2.135,P88,OVER,Won,1.13",,,,,,,,,,,,,
"*GERMANY BUNDESLIGA,Schalke 04 - Freiburg,0:2,0:2,2.01,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"*ITALY SERIE A,Juventus - Atalanta BC,1:1,1:1,2.06,SIN,UNDER,Won,1.06",,,,,,,,,,,,,
"GREECE SUPER LEAGUE 1,AEK Athens - Olympiakos,0:1,1:1,2.03,SIN,OVER,Won,1.03",,,,,,,,,,,,,
"FRANCE LIGUE 1,Montpellier HSC - Metz,0:1,0:2,2.03,SIN,OVER,Won,1.03",,,,,,,,,,,,,
"FRANCE LIGUE 1,Dijon - Lille,0:1,0:2,2.25,SIN,OVER,Won,1.25",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 3,Viktoria Koln - Uerdingen,0:2,0:2,2.09,SIN,OVER,Lost,-1",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 3,SV Meppen - FSV Zwickau,0:2,1:2,2.07,SIN,OVER,Won,1.07",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 3,Bayern Munich II - Duisburg,1:1,1:1,2.17,SIN,UNDER,Won,1.17",,,,,,,,,,,,,
"FRANCE LIGUE 1,Angers SCO - Strasbourg,0:0,0:2,2.4,SIN,OVER,Won,1.4",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 3,Ingolstadt - Hansa Rostock,1:0,1:0,2.2,SIN,OVER,Lost,-1",,,,,,,,,,,,,
"*ENGLISH PREMIER LEAGUE,Leeds United - Newcastle United,2:2,5:2,2.26,SIN,UNDER,Lost,-1",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Cardiff City - Birmingham City,1:2,3:2,2.23,SIN,OVER,Won,1.23",,,,,,,,,,,,,
"*GERMANY BUNDESLIGA,Arminia Bielefeld - Augsburg,0:0,0:1,2.297,P88,OVER,Won,1.3",,,,,,,,,,,,,
"*ITALY SERIE A,Genoa - AC Milan,2:1,2:2,2.061,P88,OVER,Won,1.06",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Reading - Norwich City,1:2,1:2,2.219,P88,OVER,Lost,-1",,,,,,,,,,,,,
"*ENGLISH PREMIER LEAGUE,Fulham - Brighton and Hove Albion,0:0,0:0,2.3,P88,OVER,Lost,-1",,,,,,,,,,,,,
"BELGIUM FIRST DIVISION A,Gent - Waasland-Beveren,2:0,3:0,1.754,P88,OVER,Won,0.75",,,,,,,,,,,,,
"*ITALY SERIE A,Hellas Verona FC - Sampdoria,1:2,1:2,2.06,SIN,OVER,Lost,-1",,,,,,,,,,,,,
"*ITALY SERIE A,Fiorentina - Sassuolo,1:1,1:1,2.38,SIN,OVER,Lost,-1",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Coventry - Huddersfield Town,0:0,0:0,2.56,SIN,OVER,Lost,-1",,,,,,,,,,,,,
"ROMANIA LIGA 1,ACS Sepsi OSK Sfantul Gheorghe - UTA Arad,1:0,3:0,2.22,PIN,OVER,Won,1.22",,,,,,,,,,,,,
"SWITZERLAND SUPER LEAGUE,FC Vaduz - Lausanne,0:2,0:2,1.98,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"ROMANIA LIGA 1,Dinamo Bucharest - CFR Cluj,0:2,0:2,2.26,SIN,OVER,Lost,-1",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 2,Erzgebirge Aue - Karlsruher SC,3:1,4:1,3.93,PIN,OVER,Won,2.93",,,,,,,,,,,,,
"*ENGLISH PREMIER LEAGUE,Sheffield United - Manchester United,1:3,2:3,1.9,SIN,OVER,Won,0.9",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 2,Jahn Regensburg - Hannover 96,0:0,0:0,1.819,PIN,UNDER,Won,0.82",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 2,Bochum - FC Heidenheim,2:0,3:0,2,PIN,OVER,Won,1",,,,,,,,,,,,,
"SWITZERLAND CHALLENGE LEAGUE,Stade Lausanne-Ouchy - Neuchatel Xamax,1:0,1:0,3.364,P88,OVER,Lost,-1",,,,,,,,,,,,,
"ROMANIA LIGA 1,CS Universitatea Craiova - Steaua Bucharest,0:2,0:2,2.16,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"SWITZERLAND CHALLENGE LEAGUE,Winterthur - FC Wil,3:1,3:2,2.78,PIN,OVER,Won,1.78",,,,,,,,,,,,,
"BELGIUM FIRST DIVISION B,Club Brugge NXT - Lommel SK,0:1,0:2,1.923,P88,OVER,Won,0.92",,,,,,,,,,,,,
"HOLLAND EREDIVISIE,FC Zwolle - Emmen,0:0,0:0,1.72,SIN,UNDER,Won,0.72",,,,,,,,,,,,,
"TURKEY TFF FIRST LEAGUE,Bandirmaspor - Ankaraspor,1:1,2:1,2.01,SIN,UNDER,Lost,-1",,,,,,,,,,,,,
"TURKEY TFF FIRST LEAGUE,Keciorengucu - Balikesirspor,1:1,2:1,2.04,SIN,UNDER,Lost,-1",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 2,SV Darmstadt 98 - Wurzburger Kickers,1:0,2:0,4.45,PIN,OVER,Won,3.45",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 2,Eintracht Braunschweig - Greuther Furth,0:1,0:3,1.97,PIN,OVER,Won,0.97",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Norwich City - Cardiff City,2:0,2:0,2.05,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 3,Viktoria Koln - Dynamo Dresden,2:2,2:4,2.21,PIN,OVER,Won,1.21",,,,,,,,,,,,,
"CZECH REPUBLIC FIRST LEAGUE,Marila Pribram - MFK Karvina,0:1,0:1,2.21,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"TURKEY SUPER LEAGUE,Yeni Malatyaspor - Kasimpasa SK,2:0,2:0,1.793,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"HOLLAND EERSTE DIVISIE,De Graafschap - Jong FC Utrecht,2:0,3:1,1.739,P88,OVER,Won,0.74",,,,,,,,,,,,,
"CZECH REPUBLIC FIRST LEAGUE,FK Jablonec - Ceske Budejovice,2:1,2:1,2.02,SIN,OVER,Lost,-1",,,,,,,,,,,,,
"GERMANY BUNDESLIGA 3,Uerdingen - Kaiserslautern,0:2,0:2,2.03,SIN,OVER,Lost,-1",,,,,,,,,,,,,
"TURKEY SUPER LEAGUE,Trabzonspor - Rizespor,2:1,2:1,2.076,P88,OVER,Lost,-1",,,,,,,,,,,,,
"*SPAIN LA LIGA,Atletico Madrid - Elche CF,2:1,3:1,2.293,P88,OVER,Won,1.29",,,,,,,,,,,,,
"*ITALY SERIE A,Fiorentina - Hellas Verona,1:1,1:1,2.36,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"*GERMANY BUNDESLIGA,RB Leipzig - FC Koln,0:0,0:0,1.787,PIN,UNDER,Won,0.79",,,,,,,,,,,,,
"*GERMANY BUNDESLIGA,Schalke 04 - Arminia Bielefeld,0:1,0:1,1.952,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"*GERMANY BUNDESLIGA,FSV Mainz 05 - Werder Bremen,0:0,0:1,2.3,PIN,OVER,Won,1.3",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Brentford - Reading,3:1,3:1,2.29,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"CZECH REPUBLIC FIRST LEAGUE,Slovan Liberec - Mlada Boleslav,2:0,3:0,2.25,PIN,OVER,Won,1.25",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Sheffield Wednesday - Coventry,1:0,1:0,2.37,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Swansea City - Barnsley,2:0,2:0,2.55,P88,OVER,Lost,-1",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Stoke City - Blackburn Rovers,1:0,1:0,2.11,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Huddersfield Town - Watford,2:0,2:0,2.5,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Wycombe - Queens Park Rangers,0:1,1:1,1.928,P88,OVER,Won,0.93",,,,,,,,,,,,,
"*SPAIN LA LIGA,Barcelona - Valencia,2:2,2:2,2.61,SIN,UNDER,Won,1.61",,,,,,,,,,,,,
"ENGLISH CHAMPIONSHIP,Birmingham City - Middlesbrough,1:3,1:4,2.56,SIN,OVER,Won,1.56",,,,,,,,,,,,,
"AUSTRIA BUNDESLIGA,Hartberg - SCR Altach,0:0,1:0,1.719,PIN,UNDER,Lost,-1",,,,,,,,,,,,,
"TURKEY TFF FIRST LEAGUE,Altay - Akhisar Belediyespor,1:1,2:1,2.06,PIN,UNDER,Lost,-1",,,,,,,,,,,,,
"AUSTRIA BUNDESLIGA,Sturm Graz - St Polten,2:0,3:0,1.724,PIN,OVER,Won,0.72",,,,,,,,,,,,,
"HOLLAND EERSTE DIVISIE,NEC Nijmegen - FC Oss,0:1,0:1,2.639,P88,OVER,Lost,-1",,,,,,,,,,,,,
"AUSTRIA BUNDESLIGA,FC Admira Wacker Modling - Rapid Vienna,0:1,0:1,4.105,P88,OVER,Lost,-1",,,,,,,,,,,,,
"FRANCE LIGUE 1,Metz - Lens,1:0,2:0,2.09,PIN,OVER,Won,1.09",,,,,,,,,,,,,
"WALES PREMIER LEAGUE,Flint Town United - Aberystwyth,1:0,3:0,2.19,PIN,OVER,Won,1.19",,,,,,,,,,,,,
"*ITALY SERIE A,Sampdoria - Crotone,3:1,3:1,2.818,P88,OVER,Lost,-1",,,,,,,,,,,,,
"SWITZERLAND SUPER LEAGUE,Young Boys - Lugano,2:2,2:2,1.963,P88,OVER,Lost,-1",,,,,,,,,,,,,
"*ENGLISH PREMIER LEAGUE,Everton - Arsenal,2:1,2:1,2.12,PIN,OVER,Lost,-1",,,,,,,,,,,,,
"NORTHERN IRELAND PREMIERSHIP,Cliftonville - Coleraine,0:1,0:2,2.81,PIN,OVER,Won,1.81",,,,,,,,,,,,,
"GREECE SUPER LEAGUE 1,OFI Crete - Aris Thessaloniki,0:3,0:3,2.414,P88,OVER,Lost,-1",,,,,,,,,,,,,
"HOLLAND EREDIVISIE,VVV Venlo - FC Twente Enschede,1:2,1:2,1.879,P88,OVER,Lost,-1",,,,,,,,,,,,,
"FRANCE LIGUE 1,Marseille - Reims,1:1,1:1,2.33,PIN,OVER,Lost,-1",,,,,,,,,,,,,